"","Document","Number","text","Codes","id","Groups","dec_type","subject","approach","tools","year","decade"
"36","Regehr et al. - 2010 - Confidence and Professional Judgment in Assessing Children's Risk of Abuse.pdf","136:182","keywordschild welfare child abuse assessment professional judgment actuarial tools standardized measures","Keywords",136,"Appr: MM Mixed Methods, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Organisational Factors ","Appr: MM ","Ethnographic Tools ",2010,"2010s"
"37","Johnson et al. - 2012 - Structuring the Decision to Accept a Child Protection Report.pdf","141:216","child maltreatment intake screening child protection decision support","Keywords",141,"Appr: MM Mixed Methods, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation, Tool: QT Survey, Questionaire, Psy Test","Clinical Decisions ","Organisational Factors ","Appr: MM ","Ethnographic Tools ",2012,"2010s"
"38","Johnson-Motoyama, Dettlaff, Finno - 2012 - Parental nativity and the decision to substantiate Findings from a study of Latino children i.pdf","143:187","keywordsracial/ethnic disparities substantiationlatino child welfare immigration","Keywords",143,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: SA Statistical Analysis","Clinical Decisions ","Case Factors ","Quantitative ","Statistical Analysis ",2012,"2010s"
"39","Roesch-Marsh - 2014 - Risk Assessment and Secure Accommodation Decision-Making in Scotland Taking Account of Gender.pdf","153:120","words gender secure accommodation","Keywords",153,"Appr: MM Mixed Methods, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: CF Case Factors, Tool: CF Case File Analysis, Tool: ET Interview, Focus Group, Observation, Tool: QT Survey, Questionaire, Psy Test","Strategic Decisions ","Case Factors ","Appr: MM ","Case File Analysis ",2014,"2010s"
"40","Stokes, Taylor - 2014 - Does Type of Harm Matter A Factorial Survey Examining the Influence of Child Neglect on Child Protection Decisio.pdf","157:41","child neglect factorial survey decisionmaking child maltreatment","AC: Factorial Survey, Keywords",157,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Case Factors ","Quantitative ","Quantitative Tools ",2014,"2010s"
"41","Levin - 2015 - Involvement as inclusion Shared decision-making in social work practice in Israel a qualitative account.pdf","159:155","shared decisionmaking exclusion introduction","Keywords",159,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation","Clinical Decisions ","Decision Maker Factors ","Qualitative ","Ethnographic Tools ",2015,"2010s"
"42","Reisel - 2016 - Practitioners' perceptions and decision‐making regarding child sexual exploitation – a qualitative vignette study.pdf","160:239","assessment child protection policy practice ethical/values issues professional ethics/issues sexual abuse adolescents ethics","Keywords",160,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: DF Decision Maker Factors, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Decision Maker Factors ","Qualitative ","Vignette Studies ",2016,"NA"
"43","Proctor, Azar - 2013 - The effect of parental intellectual disability status on child protection service worker decision making.pdf","161:228","childprotective service decision making emotions intellectual disability parents stereotypes","Keywords",161,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Decision Maker Factors ","Quantitative ","Quantitative Tools ",2013,"2010s"
"44","Biehal, Sinclair, Wade - 2015 - Child Abuse & Neglect Reunifying abused or neglected children Decision-making and outcomes.pdf","164:205","keywordsoutcomes reunification outcomes placement stability","Keywords",164,"Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test","Strategic Decisions ","Case Factors ","Quantitative ","Quantitative Tools ",2015,"2010s"
"45","Fallon et al. - 2015 - Child Abuse & Neglect Exploring alternate specifications to explain agency-level effects in placement decisions r.pdf","165:156","keywordsaboriginalchild welfare placement decisionmaking overrepresentation disproportionality","Keywords",165,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: OF Organisational Factors, Tool: SA Statistical Analysis","Clinical Decisions ","Organisational Factors ","Quantitative ","Statistical Analysis ",2015,"2010s"
"46","Wittenstrom et al. - 2015 - The impact of drugs, infants, single mothers, and relatives on reunification A Decision-Making Ecology appro.pdf","166:154","keywordsdecisionmaking ecology disproportionality disparitiesreunification","Keywords",166,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: SA Statistical Analysis","Clinical Decisions ","Case Factors ","Quantitative ","Statistical Analysis ",2015,"2010s"
"47","Saltiel - 2016 - Observing Front Line Decision Making in Child Protection.pdf","167:193","decision making child protection ethnography heuristic reasoning thresholds","Keywords",167,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: OF Organisational Factors","Clinical Decisions ","Organisational Factors ","Qualitative ",NA,2016,"NA"
"48","Arruabarrena et al. - 2017 - Racialethnic and socio-economic biases in child maltreatment severity assessment in Spanish child protectio.pdf","174:111","childmaltreatmentseverity assessment caseworkers judgements racial/ethnic biases socioeconomic biases","AC: Ethnicity| Socioeconomics, Keywords",174,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Rev: Included, Subj: CF Case Factors, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Case Factors ","Quantitative ","Vignette Studies ",2017,"NA"
"49","Benbenishty et al. - 2014 - Predicting the decisions of hospital based child protection teams to report to child protective services, po.pdf","180:160","predicting decisions hospital based child protectionteams child protective services police andcommunity welfare servicesrami benbenishtya merav jedwaba wendy chenb saralee glasserchanna slutzkyd siegalefg zohar lavisaharh lernergevaciabar university israelbthe edmond safra childrens hospital chaim sheba medical center israelcwomen childrens health gertner institute epidemiology health policy israeldprotective services ministry welfare services israelegertner institute epidemiology health policy usafuva usagkiryat college israelhministry health israelithe sackler faculty medicine university israela oarticle historyreceived march received revised accepted available online august keywordsmaltreatmentchild abuse neglectprotective serviceshospitalsdecision makingisraela tthis examines judgments hospitalbased child protection teams cptswhen determining reasonable suspicion child maltreated andwhether community welfare agency child protective services cpsand/ police. prospective multicenter consecutive cases referred tocpts medical centers . centers purposefully selectedto represent heterogeneity medical centers terms geographicallocation population characteristics. structured questionnaire designed capturerelevant information judgments child referred . bivariate associations multivariate multinomial logistic regressions conducted predict whetherthe decisions close refer community welfareservices / police. bivariate multivariate analyses identied large number characteristics associated higher probability reportingto /police referral community welfare services. characteristics associatedwith decisions include sociodemographic . . ethnicity nancial status parentalfunctioning . . mental health previous contacts authorities hospital currentreferral characteristics . . parental referral . child referral physical ndings suspicious behaviors child parent. ndings suggest decisions cptsare based indices strong support professional literature. existing heterogeneity cases practitioners medical centers impact overallpredictability decision . attending collaboration hospitals andcommunity agencies suggested support learning quality improvement. elsevier . rights reserved. conducted funding national institute health policy grant # / support provided theharuv institute.corresponding author.","Keywords",180,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Case Factors ","Quantitative ","Quantitative Tools ",2014,"2010s"
"50","Benbenishty, Segev, Surkis - 2002 - Information-Search and Decision-Making by Professionals and Nonprofessionals in Cases of Alleged Chi.pdf","183:219",". decision making judgment information search child abuse neglect","Keywords",183,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test","Clinical Decisions ","Decision Maker Factors ","Quantitative ","Quantitative Tools ",2002,"2000s"
"51","Brisebois, Kernsmith, Idalski Carcone - 2013 - The Relationship Between Caseworker Attitudes About Kinship Care and Removal Decisions.pdf","187:146","kinship attitudes removal apprehension desirability","Keywords",187,"Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test","Strategic Decisions ","Decision Maker Factors ","Quantitative ","Quantitative Tools ",2013,"2010s"
"52","Britner, Mossler - 2002 - Professionals' decision-making about out-of-home placements following instances of child abuse.pdf","188:225","foster removal maltreatment physical abuse","Keywords",188,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Decision Maker Factors ","Quantitative ","Quantitative Tools ",2002,"2000s"
"53","Cameron, Statham - 2006 - Variations in duty arrangements to respond to concerns about children's welfare.pdf","192:142","child protection systems safeguarding children services practice","Keywords",192,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: OF Organisational Factors, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Organisational Factors ","Qualitative ","Vignette Studies ",2006,"2000s"
"54","Corby - 2003 - Supporting Families and Protecting Children.pdf","197:98","child protection family support assessment services departments","Keywords",197,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: OF Organisational Factors, Tool: CF Case File Analysis","Clinical Decisions ","Organisational Factors ","Quantitative ","Case File Analysis ",2003,"2000s"
"55","Darling et al. - 2016 - Divergent Views of Clients and Professionals Divergent Views of Clients and Professionals A Comparison of Respo.pdf","203:228",". decision making judgment information search child abuse neglect","Keywords",203,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Decision Maker Factors ","Quantitative ","Quantitative Tools ",2016,"NA"
"56","Davidson-Arad - 2005 - Fifteen-month follow-up of children at risk Comparison of the quality of life of children removed from home and c.pdf","206:221","childrenatrisk quality followup intervention outcomes removal","Keywords",206,"Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Rev: Included, Subj: CF Case Factors, Tool: VT Vignettes Critical Incident Technique","Strategic Decisions ","Case Factors ","Quantitative ","Vignette Studies ",2005,"2000s"
"57","Davidson-Arad, Benbenishty - 2016 - Child Welfare Attitudes, Risk Assessments and Intervention Recommendations The Role of Professional.pdf","209:232","attitudes decisions removal maltreatment professionals status experience assessments","Keywords",209,"Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Strategic Decisions ","Decision Maker Factors ","Quantitative ","Quantitative Tools ",2016,"NA"
"58","DeRoma et al. - 1997 - Influence of information related to child physical abuse on professional ratings of adjustment and prognosis.pdf","212:175","wordsinfluence physical abuse adjustment children.","Keywords",212,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Case Factors ","Quantitative ","Quantitative Tools ",1997,"1990s"
"59","DeRoma et al. - 2006 - Important risk factors in home-removal decisions Social caseworker perceptions.pdf","213:141","words maltreatment family factors caseworker perceptions.","Keywords",213,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: ET Interview, Focus Group, Observation","Clinical Decisions ","Case Factors ","Quantitative ","Ethnographic Tools ",2006,"2000s"
"60","Doherty - 2017 - Child protection threshold talk and ambivalent case formulations in ‘borderline’ care proceedings cases.pdf","216:193","keywordsedge thresholds borderline cases discourse sensemaking decisionmaking proceedings","Keywords",216,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation","Clinical Decisions ","Organisational Factors ","Qualitative ","Ethnographic Tools ",2017,"NA"
"61","Giles et al. - 2007 - Clinical priorities Strengthening social work practice in health.pdf","226:183","clinical priorities decision making strengthening practice","Keywords",226,"Appr: MM Mixed Methods, Dec_Typ: CL Clincal Decisions, Gr: Adults, Gr: Children, Loc: Australia/ New Zealand, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation, Tool: QT Survey, Questionaire, Psy Test","Clinical Decisions ","Decision Maker Factors ","Appr: MM ","Ethnographic Tools ",2007,"2000s"
"62","Helm - 2017 - Can I Have A Word Social Worker Interaction and Sense-Making.pdf","233:115","words safeguarding children sensemaking ethnography knowledge judgement qualitative","AC: Qualitative Methods, Keywords",233,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation","Clinical Decisions ","Decision Maker Factors ","Qualitative ","Ethnographic Tools ",2017,"NA"
"63","Howell - 2007 - Decisions with good intentions Substance use allegations and child protective services screening decisions.pdf","238:229",". child welfare decision making screening intake substance /abuse values child protective services racial disproportionality","Keywords",238,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test","Clinical Decisions ","Decision Maker Factors ","Quantitative ","Quantitative Tools ",2007,"2000s"
"64","Keddell - 2016 - Weighing it up family maintenance discourses in NGO child protection decision-making in AotearoaNew Zealand.pdf","251:133","child protection culture decisionmaking discourse orientation","Keywords",251,"Appr: QL Qualitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: Australia/ New Zealand, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation","Strategic Decisions ","Organisational Factors ","Qualitative ","Ethnographic Tools ",2016,"NA"
"65","Keddell - 2017 - Interpreting children’s best interests Needs, attachment and decision-making.pdf","252:174","keywordssocial child family welfare attachment child protection constructionism decision making","Keywords",252,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Australia/ New Zealand, Rev: Included, Subj: CF Case Factors, Tool: ET Interview, Focus Group, Observation","Clinical Decisions ","Case Factors ","Qualitative ","Ethnographic Tools ",2017,"NA"
"66","McLaughlin et al. - 2010 - Decision-making and evidence in direct practice.pdf","261:122","evidence direct practice nonprofit practice wisdom","Keywords",261,"Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Adults, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation","Clinical Decisions ","Decision Maker Factors ","Qualitative ","Ethnographic Tools ",2010,"2010s"
"67","Meiksans, Iannos, Arney - 2015 - Factors influencing decision making about the placement of children in care Development of the Child Pl.pdf","262:356","keywordsplacement decisionmakingout measure development","Keywords",262,"Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Australia/ New Zealand, Rev: Included, Subj: OF Organisational Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique","Clinical Decisions ","Organisational Factors ","Quantitative ","Quantitative Tools ",2015,"2010s"
"68","Nikolova, Lwin, Fluke - 2017 - Attitudes on the Responsibility for Child Safety Key Child Protection Worker Characteristics.pdf","270:234","keywordschild protection family preservation child safety worker attitudes","Keywords",270,"",NA,NA,NA,NA,2017,"NA"
"69","Regehr et al. - 2015 - Suicide risk assessments Examining influences on clinicians’ professional judgment.pdf","278:119","stress burnout trauma suicide assessment","Keywords",278,"",NA,NA,NA,NA,2015,"2010s"
"70","Schofield et al. - 2007 - The search for stability and permanence Modelling the pathways of long-stay looked after children.pdf","288:66","looked children variation local authorities legal placement options children starting looked","Keywords",288,"",NA,NA,NA,NA,2007,"2000s"
"71","Sieracki et al. - 2015 - The role of race, socioeconomic status, and System of Care services in placement decision-making.pdf","291:287","keywordschild welfare placement decisions system","Keywords",291,"",NA,NA,NA,NA,2015,"2010s"
"72","Stanley - 2013 - 'Our tariff will rise' Risk, probabilities and child protection.pdf","295:207","reification child protection probabilities social","Keywords",295,"",NA,NA,NA,NA,2013,"2010s"
"73","Sullivan et al. - 2008 - Perception of risk among child protection workers.pdf","299:89","assessment child welfare","Keywords",299,"",NA,NA,NA,NA,2008,"2000s"
