Number;Name;Type;Quotations;Groups;Comment;Creator;Creation Date;Modifier;Modification Date;Origin
1;Arad-Davidzon, Benbenishty - 2008 - The role of workers' attitudes and parent and child wishes in child protection workers' assessments.pdf;PDF;279;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims Yes, 1 CASP: Research Design Appropriate No, 1 CASP: Results Helpful Yes, Appr: MM Mixed Methods, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: DF Decision Maker Factors, Tool: VT Vignettes Critical Incident Technique;"Aim: Influence of child and mothers wishes; Participants: n=200 CP Workers in Israel; Methodology: Mixed Methods; Research tools: Questionnaire, Case vignettes, Cluster Analysis; Findings: Cluster analyses identified two groups: a ‘pro-removal’ group and a more ‘anti-removal’ group; Locality/ Context: Israel";Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
2;Beckett, McKeigue, Taylor - 2007 - Coming to conclusions social workers’ perceptions of the decision-making process in care proceeding.pdf;PDF;172;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims No, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful No, Appr: QL Qualitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation;"Aim: How do social workers describe themselves coming to conclusions about cases, and how they perceive the courts as doing so?; Participants: 22 Social Workers in 2 LA’s; Methodology: Qualitative Research; Research tools: Focus Group Interviews; Findings: While it may seem that there is a trade-off between thoroughness and speed, this is not always the case and that factors that cause poor decision-making can also cause delay;Comment: Very limited number of focus group interviews. It is not clear how the focus groups were set up (what criteria were used to select participants?). Main issue in my view is that the questions (p. 56) invite for a retrospective positive construction of answers which is fueled by the the presence of other members in the group. Participants are likely to provide desireable answers. This is being discussed yet there does not seem to be any effort to mitigate against these limitations.";Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
5;Broadhurst et al. - 2010 - Risk, instrumentalism and the humane project in social work Identifying the informal logics of risk managemen.pdf;PDF;175;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims No, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful No, Appr: QL Qualitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation;Aim: Critique of instrumental approaches to risk management Participants: Social Workers / 3 illustrative case examples Methodology: Qualitative, multi-site ethnographic study in five local authorities in England and Wales Research tools: Focus Group, Interviews, direct observations, document analysis Findings: Locality: England and Wales  ;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
9;Connor, Leonard - 2013 - Decision Making in Children and Families Social Work The Practitioner ’ s Voice.pdf;PDF;209;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims No, 1 CASP: Research Design Appropriate No, 1 CASP: Results Helpful Yes, Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question: Identify factors that influence decision making process Participants: 28 Students on placement and frontline practitioners Methodology: Grounded Theory Research tools: Focus Groups Findings: indicate a continuum of professional development and the significance of time in the learning process.  Ambivalence about professional voice is interwoven with develop- ing expertise, levels of discretion and emotional responses. Locality/ Context: UK;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
10;Courtney - 1998 - Correlates of social worker decisions to seek treatment-oriented out-of-home care.pdf;PDF;188;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims Yes, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful Yes, Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test;Aim/ Question: What child and family characteristics are associated with the preference of child welfare workers to place children and youth in distinct types of out-of-home care settings?  Participants: 348 Methodology: Quantitative Research tools: Questionnaire  Findings: Child age, behavior problems, and placement history were found to be strong predictors of social worker placement preferences. Locality/ Context: USA/ California;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
13;Davidson-Arad - 2001 - Predicted Changes in Children's Quality of Life in Decisions Regarding the Removal of Children at Risk from their.pdf;PDF;129;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims Yes, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful Yes, Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test;"Aim/ Question: Are child protection workers’ decisions as to whether or not to keep children at risk at home associated with their expec- tations of changes in the child’s quality of life at home? Is the parents’ co- operation with the child protection officer related to the assessment of the child’s quality of life and to the decision? Participants: 194 CP officers Methodology: Quantitative Research tools: parental features questionnaire, child injury questionnaire, and Shye’s Systemic Quality of Life Questionnaire Findings: significant relationship between the decision to remove children at risk from home and both expectations that these children’s quality of life is likely to deteriorate and assessments of their parents as uncooperative; and, con- versely, the decision to keep them at home and the expectation that their qual- ity of life will improve and the assessment of their parents as cooperative. Locality/ Context:  refers to same study as other article in same year";Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
14;Davidson-Arad et al. - 2003 - Why social workers do not implement decisions to remove children at risk from home.pdf;PDF;138;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims Yes, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful Yes, Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test;Aim/ Question: The study explores why social workers do not always implement their decisions to remove children at risk from their homes. Participants: Social Workers (for 96 Children) Methodology: Quantitative Research tools: Questionnaire  Findings: The main reasons given were the objections of the parents and/or the child. Decisions were implemented for all the children whose mothers were alcohol or drug addicts. Implementation was lower for older children, children who were uncooperative with the social worker, and for children whose parents were uncooperative. It was also lower among experienced workers than novices.  Locality/ Context: Israel;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
16;Dettlaff et al. - 2015 - Development of an instrument to understand the child protective services decision-making process, with a focus.pdf;PDF;266;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims Yes, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful Yes, Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: OF Organisational Factors, Tool: QT Survey, Questionaire, Psy Test;Aim/ Question: develop an instrument to explore, at the caseworker level, the context of the removal decision, with the objective of understanding the influ- ence of the individual and organizational factors on this decision Participants: Child Protection Case Workers n= 1070 - 1125 (?) Methodology: Quantitative Research tools: Survey Findings: Locality/ Context: USA/ Texas ;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
18;Drury-Hudson - 1999 - Decision making in Child Protection The Use of Theoretical, Empirical and Procedural Knowledge by Novices and Expe.pdf;PDF;203;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims No, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful Yes, Appr: QL Qualitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: UK, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: VT Vignettes Critical Incident Technique;Aim/ Question: the process of decision making in child protection, particularly as it relates to the decision whether or not to remove a child from home Participants: group of novice social workers with expert practitioners Methodology: three-stage, qualitative methodology was employed to investigate child protection decision making Research tools: utilized a case vignette of a neglect scenario. Findings: novices tend to lack a clear understanding of the factors that are associated with child maltreatmentLocality/ Context: UK ;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
20;English, Thompson, White - 2015 - Predicting risk of entry into foster care from early childhood experiences A survival analysis using L.pdf;PDF;163;1 CASP: Appropriate Method No, 1 CASP: Clear Statement of Research Aims Yes, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful Yes, Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: SA Statistical Analysis;Aim/ Question: whether a multi-domain model of maltreatment informed by an ecological framework predicted entry into foster care between the ages of 4 and 18 among children with no prior foster care experience. Participants/ Data Source: LONGSCAN (Longitudinal Studies of Child Abuse and Neglect) of 942 children Methodology: Secondary Data Analysis Research tools: Statistical Analysis Findings: there are important predictors for entry into out-of-home placement across multiple ecological domainsLocality/ Context: USA;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
21;Enosh, Bayer-Topilsky - 2015 - Reasoning and bias Heuristics in safety assessment and placement decisions for children at risk.pdf;PDF;225;1 CASP: Appropriate Method Yes, 1 CASP: Clear Statement of Research Aims No, 1 CASP: Research Design Appropriate Yes, 1 CASP: Results Helpful Yes, Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: Other, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique;Aim/ Question: Whether the decision-making process for children at risk is biased against families from lower socio-economic or minority statuses  Participants/ Sample: 105 Child Welfare Case Workers analysing 840 cases Methodology: Quantitative Research tools: vignette-based factorial survey Findings: Children of minority and low socio-economic groups were more likely to be assessed as being at risk and were more likely to be removed from the home.  Locality/ Context: Israel;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
23;Font, Maguire-Jack - 2015 - Reprint of Decision-making in child protective services Influences at multiple levels of the social ecology.pdf;PDF;272;Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: OF Organisational Factors, Tool: SA Statistical Analysis;Aim/ Question: explore how these factors are associated with two key case decisions substantiation and removal to out-of-home care. Participants/ Sample: National Survey of Child and Adolescent Well-Being / a nationally representative sample of CPS investigations n=5873 Methodology: Quantitative / Secondary Analysis Research tools:  Findings: substantiation is strongly influenced by agency factors, particularly constraints on service accessibility. Substantiation is less likely when agencies can provide services to unsubstantiated cases and when collaboration with other social institutions is high Locality/ Context: USA;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
26;Gillingham - 2011 - Decision-making tools and the development of expertise in child protection practitioners are we ‘just breeding w.pdf;PDF;172;Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Australia/ New Zealand, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question: the use of a particular set of decision-making tools that provide insights into how tools might affect the professional development of practitioners Participants/ Sample: 46 Practitioners Methodology: Ethnographic research Research tools: Observation, Case files  Findings: the use of decision-making tools may impair professional development draws attention to the importance of the process of implementation Locality/ Context: Australia;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
28;Gillingham, Humphreys - 2010 - Child Protection Practitioners and Decision-Making Tools Observations and Reflections from the Front Line.pdf;PDF;225;Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Australia/ New Zealand, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question: How child protection prac- titioners in the Department of Child Safety, Queensland, Australia, used four Structured Decision Making tools developed by the Children’s Research Centre in Wisconsin in their daily practice in the intake and investigation stages of a case Participants/ Sample: Child Protection Practitioners Methodology: Ethnographic Research Research tools: Interviews Findings: tools were not being used as intended by their designers and, in fact, tended to undermine the development of expertise  Locality/ Context: Australia Same data as other article.;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
29;Graham et al. - 2015 - The Decision Making Ecology of placing a child into foster care A structural equation model.pdf;PDF;284;Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test;Aim/ Question: Factors influencing placement decisions Participants/ Sample: 1,103 CPS investigative caseworkers in Texas Methodology: Quantitative Research tools: Survey Findings: Case factors, even as aggregated to the worker level, were of most importance Locality/ Context: USA;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
30;Hackett, Taylor - 2014 - Decision Making in Social Work with Children and Families The Use of Experiential and Analytical Cognitive Proc.pdf;PDF;294;Appr: MM Mixed Methods, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question: the use of experiential and analytical decision making and the effects of case and environmental characteristics Participants/ Sample: 98 Core Assessments Methodology: Mixed Methods Research tools: Documentary analysis of ninety-eight core assessments of children and families Findings: decision making was primarily experiential, relying on social workers’ prior casework experience and intuition, there was fluidity between modes of cognition Locality/ Context: UK;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
33;Helm - 2016 - Sense-making in a social work office An ethnographic study of safeguarding judgements.pdf;PDF;172;Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question:  practices which practitioners employed in making sense of information about children and young people’s needs. Participants/ Sample: Social Work Teams Methodology: Ethnographic Research tools: non-participatory Observation Findings: initial statements in dialogue may potentially act as signposts for preceding intuitive sense-making. Locality/ Context: UK;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
37;Horwath - 2007 - The Missing Assessment Domain Personal, Professional and Organizational Factors Influencing Professional Judgements whe.pdf;PDF;184;Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation, Tool: QT Survey, Questionaire, Psy Test;Aim/ Question: the factors influencing practitioners’ approaches to the identification and referral of cases of child neglect are explored. Participants/ Sample: 794 professionals who worked directly with children Methodology: Quantitative Research tools: Questionnaire  Findings: it is not just the nature of the concern that influences referral practice but a range of other factors that are not related to the needs of the specific child.  Locality/ Context: Republic of Ireland;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
40;Jenney et al. - 2014 - Doing the right thing (Re) Considering risk assessment and safety planning in child protection work with domestic.pdf;PDF;158;Appr: MM Mixed Methods, Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question: How both worker and client experiences of the process of risk assessment and safety planning influenced the course of the intervention Participants/ Sample: Child Protection Workers and Clients Methodology: Grounded Theory Research tools: Interviews Findings: workers and clients held a similar set of beliefs about the social construction/collective representation of woman abuse and the work of child protection Locality/ Context: Canada;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
41;Jent et al. - 2011 - Multidisciplinary child protection decision making about physical abuse Determining substantiation thresholds and b.pdf;PDF;270;Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique;Aim/ Question: the threshold at which multidisciplinary child protection team (CPT) professionals substantiate physical abuse allegations and the extent that they utilize potentially biased constructs in their decision making when presented with the same case evidence. Participants/ Sample: 257 Child Protection Professionals Methodology:  Quantitative Research tools: Vignettes Findings: Results of the study demonstrated relatively high agreement among professionals across vignettes about what constitutes physical abuse. Locality/ Context: USA;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
42;Jones - 1996 - Decision Making in Child Protection.pdf;PDF;126;Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test;Aim/ Question: concerns about the increasing numbers of children on the child protection register, increasing child protection workloads, and the difficulty in allocating a key worker to each child on the register Participants/ Sample: 701 decisions in child protection Methodology: Quantitative Research tools: Survey Findings: based on the risk factor weightings given by the independent auditors, workers were appropriately discriminat- ing between 'child protection' and 'child-care' cases Locality/ Context: UK;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
43;Keddell - 2011 - Reasoning Processes in Child Protection Decision Making Negotiating Moral Minefields and Risky Relationships.pdf;PDF;141;Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Australia/ New Zealand, Rev: Included, Subj: DF Decision Maker Factors, Tool: VT Vignettes Critical Incident Technique;Aim/ Question: the reasoning processes of social workers in child protection social work as they make decisions Participants/ Sample: 19 CP professionals + 15 stakeholders Methodology: Qualitative  Research tools: Critical Incident Technique Findings: workers valued family main- tenance and sought to bolster this while managing potential risk Locality/ Context: New Zealand;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
45;Kirkman, Melrose - 2014 - Clinical judgement and decision-making in children’s social work An analysis of the ‘front door’ system..pdf;PDF;670;Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: DF Decision Maker Factors, Tool: CF Case File Analysis, Tool: ET Interview, Focus Group, Observation;Aim/ Question: What behavioural factors affect social workers’ decisions at the ‘front door’ and how can we improve the ‘front door’ process to help social workers make better decisions? Participants/ Sample: Frontline Social Work Teams Methodology: Qualitative Research tools: Observation, Literature Review Findings: there were four key behavioural factors that complicate or reduce the efficiency of social workers’ ability to make often highly complex, challenging decisions Locality/ Context: UK;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
46;LeBlanc et al. - 2012 - Stress responses and decision making in child protection workers faced with high conflict situations.pdf;PDF;187;Appr: QT Quantitative Studies, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: DF Decision Maker Factors, Tool: ET Interview, Focus Group, Observation, Tool: PT Psych. Test, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique;Aim/ Question: The goal of this study was to assess the stress responses of child protection workers and their assessments of risk in high conflict situations. Participants/ Sample: 96 CP Workers Methodology: Quantitative Research tools: Simulations Findings: Participants demonstrated significant stress responses during the 1st scenario, regardless of whether the interview was confrontational or not. Locality/ Context: Canada;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
51;Moraes et al. - 2006 - Professionals’ decision-making in cases of physical punishment reported to child welfare authorities does famil.pdf;PDF;184;Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: SA Statistical Analysis;Aim/ Question: influence of family poverty on professionals’ decision-making in cases of physical punishment reported to child welfare agencies was examined Participants/ Sample: Canadian Incidence Study of Reported Child Abuse and Neglect Approach: Quantitative Research tools: Statistical Analysis Findings: family poverty does not influence professionals’ decision-making in cases of physical punishment reported to child welfare agencies in Canada Locality/ Context: Canada;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
62;Roesch-Marsh - 2012 - Better together Learning lessons for group decision-making practice from a study of secure accommodation in Scotla.pdf;PDF;200;Appr: QL Qualitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: OF Organisational Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question: factors that influence local decision-making in cases where a child or young person is being considered by residential workers, social workers and senior managers for placement in a secure unit Participants/ Sample:  Approach: Qualitative Research tools: Case Study, semit-structured interviews, observations Findings: findings of the study that relate to the impact of group membership, goals, roles and norms on group performance in such cases. Locality/ Context: Scotland;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
63;Saltiel - 2013 - Understanding complexity in families' lives The usefulness of 'family practices' as an aid to decision-making.pdf;PDF;135;Appr: QL Qualitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: UK, Rev: Included, Subj: CF Case Factors, Tool: ET Interview, Focus Group, Observation;Aim/ Question: to explore the struggles workers have in assessing the complex and private nature of families’ lived realities. Participants/ Sample: 2 Social Work Teams, 17 interviews Approach: Qualitative Research tools: Contrasting Case Studies, Observations, in-depth semi-structured interviews Findings: ases that the local authority team worked with during the period of the study were characterized by significant degrees of uncertainty and complexity Locality/ Context: UK, Child Protection;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
65;Spratt - 2000 - Decision making by senior social workers at point of first referral.pdf;PDF;171;Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: Europe, Rev: Included, Subj: OF Organisational Factors, Tool: CF Case File Analysis;Aim/ Question: if it might be possible to treat more initial referrals as ‘child-care problem enquiries’ as opposed to ‘child protection investigations’ Participants/ Sample: 200 new referrals Approach: Quantitative Research tools: Documentary Analysis Findings: a preoccupation with the manage- ment of risk could lead to the development of child-care problems receiving quasi-child protection responses Locality/ Context: Northern Ireland;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
66;Spratt, Devaney, Hayes - 2015 - In and out of home care decisions The influence of confirmation bias in developing decision supportive r.pdf;PDF;194;Appr: QT Quantitative Studies, Dec_Typ: SD Strategy Decisions, Gr: Children, Loc: Europe, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique;"Aim/ Question: the aims of this study were to identify the themes Social Workers regard as important in supporting decisions to remove children from, or return them to, the care of their parents.  Participants/ Sample: 202 Social Workers Approach: Quantitative Research tools: A case study, comprising a two-part vignette with a questionnaire, recorded demographic infor- mation, child welfare attitudes and risk assessments, using scales derived from standardised instruments Findings: three underlying hypotheses were found to underpin decisions; (a) child rescue, (b) kinship defence and (c) a hedged position on calculation of risk subject to further assessment Locality/ Context: Northern Ireland";Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
68;Stokes, Schmidt - 2011 - Race, Poverty and Child Protection Decision Making.pdf;PDF;205;Appr: QT Quantitative Studies, Dec_Typ: CL Clincal Decisions, Gr: Children, Loc: USA/ Canada, Rev: Included, Subj: CF Case Factors, Tool: QT Survey, Questionaire, Psy Test, Tool: VT Vignettes Critical Incident Technique;Aim/ Question: It is important to understand how issues of socio- economic status and race enter into child protection decisions. Participants/ Sample: 118 MCFD Social Workers Approach: Quantitative Research tools: Vignettes, factorial-survey Findings:  race and poverty were not statistically significant in any of the decisions made Locality/ Context: Canada;Stefan Kleipoedszus;23/01/2017;Stefan Kleipoedszus;28/03/2017;
